0,Narayana Hrudayalaya Surgic..,"Health Cah/1, 3rd Phase, Ring Road, Rajivnagar, Mysore + 570019",67506979,,,
1,Sushrutha Eye Hospital,"No 313, Dewans Road, Kr Mohalla, Mysore + 570004, Beside Marimallappa College",7947297870,,,
2,Shree Nursing Home And Diab..,"No.1216, Irwin Road, M G Road, Mysore + 570004, Behind Ayurvedic Hospital",7947297966,,,
3,Medisync Network Of Hospita..,"Balakrishna Rao Road, Ramakrishnanagar, Mysore + 570022",7947404685,,,
4,Positive Homeopathy,"No 90,Subbarayanakere, D Devaraj Urs Road,Chamrajpura, Shivarampet, Mysore + 570001",7947438488,,,
5,Sait Clinic,"No 258/A, Ashoka Road, Mysore + 570001, Opposite Axis Bank ATM",7947297879,,,
6,Sindhu Aaraike Dhama,"Counter Road 3rd Cross, Gokulam 3rd Stage, Mysore + 570002, Opp to Geetha Nanda Kumar Hospital",7947058860,,,
7,Dr Jyothis Health Care Pvt ..,"No 22, Block No 8, Shakthinagar, Mysore + 570029, Near Dr Rajkumar Road",7947062459,,,
8,Apollo Diagnostic & Iris Po..,"#856 9th Main 2nd Stage, Vinay Marg+Siddarthanagar Layout, Siddarthanagar, Mysore + 570011, Near Teresian Primary School+Siddarthanagar",7947440607,,,
9,Kamakshi Hospital,"No 5,6,7 Near Nachannalli Palya, Nachannahalli Palya, Jp Nagar, Mysore + 570031, Near HP Petrol Bunk",2372342,,,
,Sindhu Aaraike Dhama,"Road 3rd, Gokulam .. |",7947058860,,,
,Kamakshi Hospital,Nachannahalli Paly.. |,2372160,,,
,Dr Jyothis Health Care Pvt ..,"Block No 8, Shakth.. |",7947062459,,,
,Surgery Hospital,"12th Cross, Jayana.. |",7947299601,,,
,Carewise Palliative and Eld..,"Mohalla, Saraswath.. |",7947267059,,,
,Sri Sanjeevini Clinic,"Nagar Road, Sharad.. |",9900450804,,,
,Krishna Hospital,18th Cross RP Road.. |,231210,,,
,Kamakshi Hospital,"No.10, Kuvempunaga.. |",2546711,,,
